*******************************************************************************
JPL/HORIZONS                     (2020 XF4)                2020-Dec-13 21:16:10
 2016-Feb-21 00:00     1.6008853173E+08  13.928005 -14.733983
 2016-Feb-22 00:00     1.6063385228E+08  14.343674 -15.482613
 2016-Feb-23 00:00     1.6117588716E+08  14.759551 -16.225465
 2016-Feb-24 00:00     1.6171454155E+08  15.175792 -16.962591
 2016-Feb-25 00:00     1.6224972335E+08  15.592549 -17.694040
 2016-Feb-26 00:00     1.6278134303E+08  16.009972 -18.419863
 2016-Feb-27 00:00     1.6330931367E+08  16.428213 -19.140110
 2016-Feb-28 00:00     1.6383355082E+08  16.847421 -19.854830
 2016-Feb-29 00:00     1.6435397247E+08  17.267745 -20.564070
 2016-Mar-01 00:00     1.6487049897E+08  17.689333 -21.267878
 2016-Mar-02 00:00     1.6538305300E+08  18.112332 -21.966299
 2016-Mar-03 00:00     1.6589155947E+08  18.536892 -22.659378
 2016-Mar-04 00:00     1.6639594547E+08  18.963158 -23.347159
 2016-Mar-05 00:00     1.6689614026E+08  19.391281 -24.029685
 2016-Mar-06 00:00     1.6739207513E+08  19.821409 -24.706997
 2016-Mar-07 00:00     1.6788368341E+08  20.253690 -25.379135
 2016-Mar-08 00:00     1.6837090041E+08  20.688274 -26.046138
 2016-Mar-09 00:00     1.6885366333E+08  21.125313 -26.708044
 2016-Mar-10 00:00     1.6933191124E+08  21.564958 -27.364888
 2016-Mar-11 00:00     1.6980558502E+08  22.007363 -28.016705
 2016-Mar-12 00:00     1.7027462731E+08  22.452681 -28.663527
 2016-Mar-13 00:00     1.7073898246E+08  22.901069 -29.305387
 2016-Mar-14 00:00     1.7119859649E+08  23.352684 -29.942314
 2016-Mar-15 00:00     1.7165341705E+08  23.807685 -30.574336
 2016-Mar-16 00:00     1.7210339333E+08  24.266235 -31.201479
 2016-Mar-17 00:00     1.7254847610E+08  24.728496 -31.823768
 2016-Mar-18 00:00     1.7298861757E+08  25.194635 -32.441225
 2016-Mar-19 00:00     1.7342377143E+08  25.664818 -33.053872
 2016-Mar-20 00:00     1.7385389276E+08  26.139218 -33.661728
 2016-Mar-21 00:00     1.7427893802E+08  26.618006 -34.264808
 2016-Mar-22 00:00     1.7469886499E+08  27.101360 -34.863129
 2016-Mar-23 00:00     1.7511363273E+08  27.589458 -35.456702
 2016-Mar-24 00:00     1.7552320158E+08  28.082482 -36.045539
 2016-Mar-25 00:00     1.7592753308E+08  28.580617 -36.629647
 2016-Mar-26 00:00     1.7632658995E+08  29.084051 -37.209034
 2016-Mar-27 00:00     1.7672033608E+08  29.592978 -37.783701
 2016-Mar-28 00:00     1.7710873647E+08  30.107591 -38.353652
 2016-Mar-29 00:00     1.7749175720E+08  30.628089 -38.918884
 2016-Mar-30 00:00     1.7786936541E+08  31.154677 -39.479395
 2016-Mar-31 00:00     1.7824152928E+08  31.687559 -40.035177
 2016-Apr-01 00:00     1.7860821797E+08  32.226948 -40.586222
 2016-Apr-02 00:00     1.7896940162E+08  32.773056 -41.132518
 2016-Apr-03 00:00     1.7932505130E+08  33.326103 -41.674050
 2016-Apr-04 00:00     1.7967513900E+08  33.886311 -42.210802
 2016-Apr-05 00:00     1.8001963761E+08  34.453908 -42.742751
 2016-Apr-06 00:00     1.8035852088E+08  35.029124 -43.269876
 2016-Apr-07 00:00     1.8069176339E+08  35.612194 -43.792149
 2016-Apr-08 00:00     1.8101934056E+08  36.203359 -44.309540
 2016-Apr-09 00:00     1.8134122858E+08  36.802862 -44.822016
 2016-Apr-10 00:00     1.8165740442E+08  37.410951 -45.329540
 2016-Apr-11 00:00     1.8196784581E+08  38.027878 -45.832072
 2016-Apr-12 00:00     1.8227253121E+08  38.653900 -46.329568
 2016-Apr-13 00:00     1.8257143978E+08  39.289277 -46.821980
 2016-Apr-14 00:00     1.8286455137E+08  39.934272 -47.309257
 2016-Apr-15 00:00     1.8315184653E+08  40.589154 -47.791342
 2016-Apr-16 00:00     1.8343330644E+08  41.254194 -48.268178
 2016-Apr-17 00:00     1.8370891291E+08  41.929666 -48.739700
 2016-Apr-18 00:00     1.8397864840E+08  42.615846 -49.205841
 2016-Apr-19 00:00     1.8424249594E+08  43.313016 -49.666528
 2016-Apr-20 00:00     1.8450043917E+08  44.021457 -50.121685
 2016-Apr-21 00:00     1.8475246229E+08  44.741453 -50.571230
 2016-Apr-22 00:00     1.8499855008E+08  45.473288 -51.015079
 2016-Apr-23 00:00     1.8523868783E+08  46.217248 -51.453141
 2016-Apr-24 00:00     1.8547286139E+08  46.973619 -51.885320
 2016-Apr-25 00:00     1.8570105710E+08  47.742685 -52.311516
 2016-Apr-26 00:00     1.8592326182E+08  48.524731 -52.731625
 2016-Apr-27 00:00     1.8613946290E+08  49.320036 -53.145536
 2016-Apr-28 00:00     1.8634964816E+08  50.128878 -53.553135
 2016-Apr-29 00:00     1.8655380591E+08  50.951531 -53.954301
 2016-Apr-30 00:00     1.8675192488E+08  51.788262 -54.348909
 2016-May-01 00:00     1.8694399427E+08  52.639332 -54.736828
 2016-May-02 00:00     1.8713000372E+08  53.504993 -55.117923
 2016-May-03 00:00     1.8730994328E+08  54.385488 -55.492053
 2016-May-04 00:00     1.8748380343E+08  55.281049 -55.859073
 2016-May-05 00:00     1.8765157503E+08  56.191894 -56.218830
 2016-May-06 00:00     1.8781324939E+08  57.118226 -56.571170
 2016-May-07 00:00     1.8796881815E+08  58.060234 -56.915932
 2016-May-08 00:00     1.8811827338E+08  59.018086 -57.252950
 2016-May-09 00:00     1.8826160750E+08  59.991929 -57.582055
 2016-May-10 00:00     1.8839881331E+08  60.981889 -57.903072
 2016-May-11 00:00     1.8852988395E+08  61.988064 -58.215824
 2016-May-12 00:00     1.8865481294E+08  63.010527 -58.520127
 2016-May-13 00:00     1.8877359413E+08  64.049321 -58.815798
 2016-May-14 00:00     1.8888622172E+08  65.104455 -59.102647
 2016-May-15 00:00     1.8899269025E+08  66.175903 -59.380484
 2016-May-16 00:00     1.8909299458E+08  67.263605 -59.649114
 2016-May-17 00:00     1.8918712991E+08  68.367457 -59.908344
 2016-May-18 00:00     1.8927509174E+08  69.487318 -60.157978
 2016-May-19 00:00     1.8935687592E+08  70.622998 -60.397818
 2016-May-20 00:00     1.8943247858E+08  71.774265 -60.627669
 2016-May-21 00:00     1.8950189618E+08  72.940838 -60.847335
 2016-May-22 00:00     1.8956512547E+08  74.122384 -61.056622
 2016-May-23 00:00     1.8962216354E+08  75.318522 -61.255339
 2016-May-24 00:00     1.8967300773E+08  76.528818 -61.443296
 2016-May-25 00:00     1.8971765571E+08  77.752785 -61.620311
 2016-May-26 00:00     1.8975610543E+08  78.989884 -61.786203
 2016-May-27 00:00     1.8978835515E+08  80.239520 -61.940798
 2016-May-28 00:00     1.8981440342E+08  81.501049 -62.083930
 2016-May-29 00:00     1.8983424905E+08  82.773773 -62.215437
 2016-May-30 00:00     1.8984789118E+08  84.056946 -62.335170
 2016-May-31 00:00     1.8985532922E+08  85.349771 -62.442986
 2016-Jun-01 00:00     1.8985656286E+08  86.651408 -62.538751
 2016-Jun-02 00:00     1.8985159209E+08  87.960972 -62.622346
 2016-Jun-03 00:00     1.8984041718E+08  89.277541 -62.693659
 2016-Jun-04 00:00     1.8982303869E+08  90.600157 -62.752594
 2016-Jun-05 00:00     1.8979945747E+08  91.927829 -62.799065
 2016-Jun-06 00:00     1.8976967466E+08  93.259543 -62.833000
 2016-Jun-07 00:00     1.8973369169E+08  94.594262 -62.854341
 2016-Jun-08 00:00     1.8969151027E+08  95.930934 -62.863045
 2016-Jun-09 00:00     1.8964313242E+08  97.268496 -62.859082
 2016-Jun-10 00:00     1.8958856044E+08  98.605882 -62.842436
 2016-Jun-11 00:00     1.8952779694E+08  99.942025 -62.813108
 2016-Jun-12 00:00     1.8946084481E+08 101.275868 -62.771111
 2016-Jun-13 00:00     1.8938770727E+08 102.606363 -62.716473
 2016-Jun-14 00:00     1.8930838783E+08 103.932483 -62.649237
 2016-Jun-15 00:00     1.8922289029E+08 105.253225 -62.569458
 2016-Jun-16 00:00     1.8913121880E+08 106.567610 -62.477207
 2016-Jun-17 00:00     1.8903337780E+08 107.874697 -62.372565
 2016-Jun-18 00:00     1.8892937206E+08 109.173580 -62.255625
 2016-Jun-19 00:00     1.8881920666E+08 110.463392 -62.126495
 2016-Jun-20 00:00     1.8870288704E+08 111.743313 -61.985290
 2016-Jun-21 00:00     1.8858041895E+08 113.012569 -61.832136
 2016-Jun-22 00:00     1.8845180848E+08 114.270434 -61.667169
 2016-Jun-23 00:00     1.8831706207E+08 115.516234 -61.490533
 2016-Jun-24 00:00     1.8817618653E+08 116.749347 -61.302379
 2016-Jun-25 00:00     1.8802918901E+08 117.969204 -61.102865
 2016-Jun-26 00:00     1.8787607701E+08 119.175288 -60.892154
 2016-Jun-27 00:00     1.8771685844E+08 120.367136 -60.670415
 2016-Jun-28 00:00     1.8755154157E+08 121.544338 -60.437821
 2016-Jun-29 00:00     1.8738013505E+08 122.706536 -60.194546
 2016-Jun-30 00:00     1.8720264793E+08 123.853420 -59.940769
 2016-Jul-01 00:00     1.8701908968E+08 124.984732 -59.676670
 2016-Jul-02 00:00     1.8682947017E+08 126.100258 -59.402429
 2016-Jul-03 00:00     1.8663379969E+08 127.199833 -59.118227
 2016-Jul-04 00:00     1.8643208896E+08 128.283331 -58.824245
 2016-Jul-05 00:00     1.8622434916E+08 129.350671 -58.520662
 2016-Jul-06 00:00     1.8601059191E+08 130.401808 -58.207655
 2016-Jul-07 00:00     1.8579082929E+08 131.436733 -57.885401
 2016-Jul-08 00:00     1.8556507387E+08 132.455472 -57.554073
 2016-Jul-09 00:00     1.8533333868E+08 133.458082 -57.213842
 2016-Jul-10 00:00     1.8509563728E+08 134.444649 -56.864874
 2016-Jul-11 00:00     1.8485198373E+08 135.415285 -56.507334
 2016-Jul-12 00:00     1.8460239260E+08 136.370127 -56.141381
 2016-Jul-13 00:00     1.8434687902E+08 137.309334 -55.767170
 2016-Jul-14 00:00     1.8408545867E+08 138.233083 -55.384853
 2016-Jul-15 00:00     1.8381814778E+08 139.141571 -54.994578
 2016-Jul-16 00:00     1.8354496318E+08 140.035010 -54.596485
 2016-Jul-17 00:00     1.8326592230E+08 140.913627 -54.190713
 2016-Jul-18 00:00     1.8298104317E+08 141.777658 -53.777394
 2016-Jul-19 00:00     1.8269034445E+08 142.627353 -53.356656
 2016-Jul-20 00:00     1.8239384548E+08 143.462970 -52.928623
 2016-Jul-21 00:00     1.8209156622E+08 144.288066 -52.491632
 2016-Jul-22 00:00     1.8178352735E+08 145.096452 -52.049228
 2016-Jul-23 00:00     1.8146975024E+08 145.891588 -51.599855
 2016-Jul-24 00:00     1.8115025699E+08 146.673756 -51.143613
 2016-Jul-25 00:00     1.8082507043E+08 147.443243 -50.680599
 2016-Jul-26 00:00     1.8049421418E+08 148.200334 -50.210905
 2016-Jul-27 00:00     1.8015771262E+08 148.945320 -49.734618
 2016-Jul-28 00:00     1.7981559097E+08 149.678490 -49.251819
 2016-Jul-29 00:00     1.7946787524E+08 150.400132 -48.762586
 2016-Jul-30 00:00     1.7911459234E+08 151.110536 -48.266991
 2016-Jul-31 00:00     1.7875577003E+08 151.809988 -47.765103
 2016-Aug-01 00:00     1.7839143699E+08 152.498774 -47.256984
 2016-Aug-02 00:00     1.7802162283E+08 153.177177 -46.742695
 2016-Aug-03 00:00     1.7764635812E+08 153.845478 -46.222289
 2016-Aug-04 00:00     1.7726567442E+08 154.503954 -45.695817
 2016-Aug-05 00:00     1.7687960429E+08 155.152881 -45.163326
 2016-Aug-06 00:00     1.7648818135E+08 155.792529 -44.624858
 2016-Aug-07 00:00     1.7609144029E+08 156.423166 -44.080451
 2016-Aug-08 00:00     1.7568941690E+08 157.045058 -43.530140
 2016-Aug-09 00:00     1.7528214812E+08 157.658463 -42.973957
 2016-Aug-10 00:00     1.7486967205E+08 158.263639 -42.411928
 2016-Aug-11 00:00     1.7445202800E+08 158.860838 -41.844077
 2016-Aug-12 00:00     1.7402925652E+08 159.450308 -41.270424
 2016-Aug-13 00:00     1.7360139943E+08 160.032295 -40.690986
 2016-Aug-14 00:00     1.7316849986E+08 160.607039 -40.105777
 2016-Aug-15 00:00     1.7273060231E+08 161.174776 -39.514807
 2016-Aug-16 00:00     1.7228775264E+08 161.735739 -38.918084
 2016-Aug-17 00:00     1.7183999816E+08 162.290158 -38.315611
 2016-Aug-18 00:00     1.7138738763E+08 162.838256 -37.707391
 2016-Aug-19 00:00     1.7092997135E+08 163.380257 -37.093422
 2016-Aug-20 00:00     1.7046780115E+08 163.916377 -36.473700
 2016-Aug-21 00:00     1.7000093047E+08 164.446831 -35.848217
 2016-Aug-22 00:00     1.6952941439E+08 164.971830 -35.216965
 2016-Aug-23 00:00     1.6905330969E+08 165.491582 -34.579931
 2016-Aug-24 00:00     1.6857267487E+08 166.006290 -33.937100
 2016-Aug-25 00:00     1.6808757023E+08 166.516157 -33.288457
 2016-Aug-26 00:00     1.6759805792E+08 167.021381 -32.633982
 2016-Aug-27 00:00     1.6710420196E+08 167.522158 -31.973654
 2016-Aug-28 00:00     1.6660606831E+08 168.018681 -31.307449
 2016-Aug-29 00:00     1.6610372494E+08 168.511141 -30.635341
 2016-Aug-30 00:00     1.6559724187E+08 168.999726 -29.957304
 2016-Aug-31 00:00     1.6508669120E+08 169.484624 -29.273307
 2016-Sep-01 00:00     1.6457214723E+08 169.966018 -28.583320
 2016-Sep-02 00:00     1.6405368645E+08 170.444091 -27.887309
 2016-Sep-03 00:00     1.6353138766E+08 170.919024 -27.185239
 2016-Sep-04 00:00     1.6300533197E+08 171.390998 -26.477074
 2016-Sep-05 00:00     1.6247560291E+08 171.860190 -25.762777
 2016-Sep-06 00:00     1.6194228649E+08 172.326777 -25.042307
 2016-Sep-07 00:00     1.6140547123E+08 172.790937 -24.315625
 2016-Sep-08 00:00     1.6086524824E+08 173.252845 -23.582687
 2016-Sep-09 00:00     1.6032171133E+08 173.712676 -22.843451
 2016-Sep-10 00:00     1.5977495700E+08 174.170606 -22.097872
 2016-Sep-11 00:00     1.5922508456E+08 174.626809 -21.345905
 2016-Sep-12 00:00     1.5867219619E+08 175.081461 -20.587504
 2016-Sep-13 00:00     1.5811639700E+08 175.534737 -19.822621
 2016-Sep-14 00:00     1.5755779512E+08 175.986814 -19.051208
 2016-Sep-15 00:00     1.5699650174E+08 176.437869 -18.273218
 2016-Sep-16 00:00     1.5643263120E+08 176.888079 -17.488600
 2016-Sep-17 00:00     1.5586630107E+08 177.337625 -16.697306
 2016-Sep-18 00:00     1.5529763222E+08 177.786688 -15.899286
 2016-Sep-19 00:00     1.5472674887E+08 178.235450 -15.094490
 2016-Sep-20 00:00     1.5415377869E+08 178.684097 -14.282868
 2016-Sep-21 00:00     1.5357885285E+08 179.132818 -13.464371
 2016-Sep-22 00:00     1.5300210612E+08 179.581802 -12.638950
 2016-Sep-23 00:00     1.5242367691E+08 180.031243 -11.806555
 2016-Sep-24 00:00     1.5184370736E+08 180.481339 -10.967139
 2016-Sep-25 00:00     1.5126234344E+08 180.932291 -10.120654
 2016-Sep-26 00:00     1.5067973494E+08 181.384304  -9.267055
 2016-Sep-27 00:00     1.5009603561E+08 181.837589  -8.406295
 2016-Sep-28 00:00     1.4951140322E+08 182.292360  -7.538331
 2016-Sep-29 00:00     1.4892599958E+08 182.748839  -6.663123
 2016-Sep-30 00:00     1.4833999064E+08 183.207253  -5.780628
 2016-Oct-01 00:00     1.4775354656E+08 183.667834  -4.890810
 2016-Oct-02 00:00     1.4716684173E+08 184.130822  -3.993634
 2016-Oct-03 00:00     1.4658005486E+08 184.596467  -3.089066
 2016-Oct-04 00:00     1.4599336901E+08 185.065025  -2.177078
 2016-Oct-05 00:00     1.4540697164E+08 185.536760  -1.257642
 2016-Oct-06 00:00     1.4482105467E+08 186.011948  -0.330738
 2016-Oct-07 00:00     1.4423581450E+08 186.490873   0.603655
 2016-Oct-08 00:00     1.4365145206E+08 186.973833   1.545548
 2016-Oct-09 00:00     1.4306817281E+08 187.461136   2.494952
 2016-Oct-10 00:00     1.4248618680E+08 187.953102   3.451870
 2016-Oct-11 00:00     1.4190570864E+08 188.450068   4.416299
 2016-Oct-12 00:00     1.4132695756E+08 188.952383   5.388230
 2016-Oct-13 00:00     1.4075015736E+08 189.460415   6.367648
 2016-Oct-14 00:00     1.4017553644E+08 189.974545   7.354530
 2016-Oct-15 00:00     1.3960332774E+08 190.495178   8.348845
 2016-Oct-16 00:00     1.3903376875E+08 191.022736   9.350552
 2016-Oct-17 00:00     1.3846710148E+08 191.557662  10.359602
 2016-Oct-18 00:00     1.3790357235E+08 192.100424  11.375935
 2016-Oct-19 00:00     1.3734343219E+08 192.651514  12.399481
 2016-Oct-20 00:00     1.3678693615E+08 193.211452  13.430158
 2016-Oct-21 00:00     1.3623434359E+08 193.780786  14.467870
 2016-Oct-22 00:00     1.3568591803E+08 194.360096  15.512508
 2016-Oct-23 00:00     1.3514192695E+08 194.949996  16.563949
 2016-Oct-24 00:00     1.3460264177E+08 195.551137  17.622053
 2016-Oct-25 00:00     1.3406833760E+08 196.164207  18.686663
 2016-Oct-26 00:00     1.3353929316E+08 196.789939  19.757605
 2016-Oct-27 00:00     1.3301579053E+08 197.429111  20.834683
 2016-Oct-28 00:00     1.3249811502E+08 198.082722  21.917963
 2016-Oct-29 00:00     1.3198655488E+08 198.751310  23.006636
 2016-Oct-30 00:00     1.3148140115E+08 199.435987  24.100727
 2016-Oct-31 00:00     1.3098294733E+08 200.137756  25.199945
 2016-Nov-01 00:00     1.3049148914E+08 200.857684  26.303973
 2016-Nov-02 00:00     1.3000732423E+08 201.596917  27.412460
 2016-Nov-03 00:00     1.2953075186E+08 202.356676  28.525023
 2016-Nov-04 00:00     1.2906207257E+08 203.138270  29.641244
 2016-Nov-05 00:00     1.2860158780E+08 203.943098  30.760665
 2016-Nov-06 00:00     1.2814959955E+08 204.772663  31.882788
 2016-Nov-07 00:00     1.2770640997E+08 205.628572  33.007066
 2016-Nov-08 00:00     1.2727232094E+08 206.512550  34.132907
 2016-Nov-09 00:00     1.2684763363E+08 207.426449  35.259664
 2016-Nov-10 00:00     1.2643264808E+08 208.372253  36.386633
 2016-Nov-11 00:00     1.2602766266E+08 209.352092  37.513047
 2016-Nov-12 00:00     1.2563297368E+08 210.368252  38.638071
 2016-Nov-13 00:00     1.2524887478E+08 211.423183  39.760797
 2016-Nov-14 00:00     1.2487565649E+08 212.519509  40.880237
 2016-Nov-15 00:00     1.2451360564E+08 213.660042  41.995316
 2016-Nov-16 00:00     1.2416300486E+08 214.847788  43.104863
 2016-Nov-17 00:00     1.2382413199E+08 216.085954  44.207605
 2016-Nov-18 00:00     1.2349725953E+08 217.377958  45.302158
 2016-Nov-19 00:00     1.2318265407E+08 218.727429  46.387017
 2016-Nov-20 00:00     1.2288057569E+08 220.138207  47.460544
 2016-Nov-21 00:00     1.2259127742E+08 221.614338  48.520960
 2016-Nov-22 00:00     1.2231500465E+08 223.160062  49.566335
 2016-Nov-23 00:00     1.2205199452E+08 224.779787  50.594572
 2016-Nov-24 00:00     1.2180247542E+08 226.478061  51.603403
 2016-Nov-25 00:00     1.2156666635E+08 228.259517  52.590373
 2016-Nov-26 00:00     1.2134477645E+08 230.128815  53.552836
 2016-Nov-27 00:00     1.2113700439E+08 232.090546  54.487943
 2016-Nov-28 00:00     1.2094353791E+08 234.149125  55.392644
 2016-Nov-29 00:00     1.2076455330E+08 236.308648  56.263684
 2016-Nov-30 00:00     1.2060021491E+08 238.572723  57.097613
 2016-Dec-01 00:00     1.2045067472E+08 240.944262  57.890800
 2016-Dec-02 00:00     1.2031607192E+08 243.425249  58.639452
 2016-Dec-03 00:00     1.2019653250E+08 246.016486  59.339656
 2016-Dec-04 00:00     1.2009216891E+08 248.717313  59.987419
 2016-Dec-05 00:00     1.2000307970E+08 251.525337  60.578737
 2016-Dec-06 00:00     1.1992934930E+08 254.436179  61.109665
 2016-Dec-07 00:00     1.1987104771E+08 257.443270  61.576409
 2016-Dec-08 00:00     1.1982823033E+08 260.537722  61.975424
 2016-Dec-09 00:00     1.1980093777E+08 263.708306  62.303522
 2016-Dec-10 00:00     1.1978919577E+08 266.941567  62.557981
 2016-Dec-11 00:00     1.1979301507E+08 270.222074  62.736640
 2016-Dec-12 00:00     1.1981239142E+08 273.532828  62.837990
 2016-Dec-13 00:00     1.1984730558E+08 276.855780  62.861235
 2016-Dec-14 00:00     1.1989772338E+08 280.172450  62.806327
 2016-Dec-15 00:00     1.1996359580E+08 283.464575  62.673975
 2016-Dec-16 00:00     1.2004485916E+08 286.714738  62.465609
 2016-Dec-17 00:00     1.2014143527E+08 289.906937  62.183328
 2016-Dec-18 00:00     1.2025323165E+08 293.027019  61.829816
 2016-Dec-19 00:00     1.2038014187E+08 296.062993  61.408241
 2016-Dec-20 00:00     1.2052204576E+08 299.005187  60.922156
 2016-Dec-21 00:00     1.2067880983E+08 301.846264  60.375378
 2016-Dec-22 00:00     1.2085028761E+08 304.581135  59.771899
 2016-Dec-23 00:00     1.2103632009E+08 307.206769  59.115779
 2016-Dec-24 00:00     1.2123673610E+08 309.721958  58.411079
 2016-Dec-25 00:00     1.2145135286E+08 312.127045  57.661784
 2016-Dec-26 00:00     1.2167997639E+08 314.423648  56.871761
 2016-Dec-27 00:00     1.2192240206E+08 316.614397  56.044714
 2016-Dec-28 00:00     1.2217841513E+08 318.702690  55.184162
 2016-Dec-29 00:00     1.2244779123E+08 320.692480  54.293422
 2016-Dec-30 00:00     1.2273029702E+08 322.588091  53.375601
 2016-Dec-31 00:00     1.2302569064E+08 324.394069  52.433593
 2017-Jan-01 00:00     1.2333372601E+08 326.115080  51.470073
 2017-Jan-02 00:00     1.2365413896E+08 327.755733  50.487549
 2017-Jan-03 00:00     1.2398666918E+08 329.320629  49.488301
 2017-Jan-04 00:00     1.2433104675E+08 330.814227  48.474439
 2017-Jan-05 00:00     1.2468699612E+08 332.240823  47.447901
 2017-Jan-06 00:00     1.2505423675E+08 333.604529  46.410468
 2017-Jan-07 00:00     1.2543248362E+08 334.909252  45.363769
 2017-Jan-08 00:00     1.2582144782E+08 336.158691  44.309300
 2017-Jan-09 00:00     1.2622083706E+08 337.356331  43.248430
 2017-Jan-10 00:00     1.2663035619E+08 338.505448  42.182411
 2017-Jan-11 00:00     1.2704970776E+08 339.609111  41.112389
 2017-Jan-12 00:00     1.2747859246E+08 340.670194  40.039413
 2017-Jan-13 00:00     1.2791670964E+08 341.691380  38.964441
 2017-Jan-14 00:00     1.2836375774E+08 342.675174  37.888350
 2017-Jan-15 00:00     1.2881943475E+08 343.623913  36.811942
 2017-Jan-16 00:00     1.2928343863E+08 344.539773  35.735948
 2017-Jan-17 00:00     1.2975546774E+08 345.424785  34.661038
 2017-Jan-18 00:00     1.3023522117E+08 346.280840  33.587820
 2017-Jan-19 00:00     1.3072239913E+08 347.109701  32.516854
 2017-Jan-20 00:00     1.3121670332E+08 347.913011  31.448646
 2017-Jan-21 00:00     1.3171783721E+08 348.692302  30.383659
 2017-Jan-22 00:00     1.3222550637E+08 349.449004  29.322315
 2017-Jan-23 00:00     1.3273941874E+08 350.184451  28.264996
 2017-Jan-24 00:00     1.3325928489E+08 350.899890  27.212050
 2017-Jan-25 00:00     1.3378481828E+08 351.596484  26.163792
 2017-Jan-26 00:00     1.3431573547E+08 352.275324  25.120507
 2017-Jan-27 00:00     1.3485175633E+08 352.937429  24.082452
 2017-Jan-28 00:00     1.3539260421E+08 353.583754  23.049861
 2017-Jan-29 00:00     1.3593800614E+08 354.215195  22.022940
 2017-Jan-30 00:00     1.3648769298E+08 354.832591  21.001877
 2017-Jan-31 00:00     1.3704139953E+08 355.436732  19.986838
 2017-Feb-01 00:00     1.3759886466E+08 356.028359  18.977970
 2017-Feb-02 00:00     1.3815983146E+08 356.608170  17.975405
 2017-Feb-03 00:00     1.3872404727E+08 357.176822  16.979257
 2017-Feb-04 00:00     1.3929126377E+08 357.734934  15.989626
 2017-Feb-05 00:00     1.3986123712E+08 358.283092  15.006597
 2017-Feb-06 00:00     1.4043372789E+08 358.821847  14.030246
 2017-Feb-07 00:00     1.4100850123E+08 359.351722  13.060634
 2017-Feb-08 00:00     1.4158532679E+08 359.873209  12.097812
 2017-Feb-09 00:00     1.4216397884E+08   0.386779  11.141822
 2017-Feb-10 00:00     1.4274423622E+08   0.892874  10.192696
 2017-Feb-11 00:00     1.4332588234E+08   1.391916   9.250458
 2017-Feb-12 00:00     1.4390870523E+08   1.884306   8.315125
 2017-Feb-13 00:00     1.4449249749E+08   2.370426   7.386705
 2017-Feb-14 00:00     1.4507705626E+08   2.850638   6.465200
 2017-Feb-15 00:00     1.4566218323E+08   3.325289   5.550607
 2017-Feb-16 00:00     1.4624768457E+08   3.794710   4.642917
 2017-Feb-17 00:00     1.4683337095E+08   4.259217   3.742115
 2017-Feb-18 00:00     1.4741905743E+08   4.719113   2.848182
 2017-Feb-19 00:00     1.4800456347E+08   5.174688   1.961096
 2017-Feb-20 00:00     1.4858971284E+08   5.626219   1.080830
 2017-Feb-21 00:00     1.4917433360E+08   6.073975   0.207352
 2017-Feb-22 00:00     1.4975825802E+08   6.518211  -0.659371
 2017-Feb-23 00:00     1.5034132252E+08   6.959176  -1.519375
 2017-Feb-24 00:00     1.5092336765E+08   7.397108  -2.372699
 2017-Feb-25 00:00     1.5150423794E+08   7.832238  -3.219385
 2017-Feb-26 00:00     1.5208378194E+08   8.264787  -4.059476
 2017-Feb-27 00:00     1.5266185207E+08   8.694972  -4.893017
 2017-Feb-28 00:00     1.5323830457E+08   9.123001  -5.720055
 2017-Mar-01 00:00     1.5381299945E+08   9.549077  -6.540639
 2017-Mar-02 00:00     1.5438580043E+08   9.973396  -7.354817
 2017-Mar-03 00:00     1.5495657480E+08  10.396152  -8.162639
 2017-Mar-04 00:00     1.5552519344E+08  10.817529  -8.964158
 2017-Mar-05 00:00     1.5609153066E+08  11.237711  -9.759424
 2017-Mar-06 00:00     1.5665546421E+08  11.656876 -10.548490
 2017-Mar-07 00:00     1.5721687512E+08  12.075198 -11.331408
 2017-Mar-08 00:00     1.5777564772E+08  12.492848 -12.108232
 2017-Mar-09 00:00     1.5833166948E+08  12.909993 -12.879014
 2017-Mar-10 00:00     1.5888483101E+08  13.326799 -13.643807
 2017-Mar-11 00:00     1.5943502594E+08  13.743426 -14.402663
 2017-Mar-12 00:00     1.5998215087E+08  14.160036 -15.155636
 2017-Mar-13 00:00     1.6052610530E+08  14.576786 -15.902778
 2017-Mar-14 00:00     1.6106679156E+08  14.993831 -16.644141
 2017-Mar-15 00:00     1.6160411473E+08  15.411326 -17.379775
 2017-Mar-16 00:00     1.6213798260E+08  15.829424 -18.109731
 2017-Mar-17 00:00     1.6266830557E+08  16.248275 -18.834060
 2017-Mar-18 00:00     1.6319499660E+08  16.668032 -19.552810
 2017-Mar-19 00:00     1.6371797116E+08  17.088843 -20.266030
 2017-Mar-20 00:00     1.6423714713E+08  17.510858 -20.973768
 2017-Mar-21 00:00     1.6475244477E+08  17.934227 -21.676071
 2017-Mar-22 00:00     1.6526378666E+08  18.359097 -22.372982
 2017-Mar-23 00:00     1.6577109761E+08  18.785617 -23.064548
 2017-Mar-24 00:00     1.6627430463E+08  19.213937 -23.750811
 2017-Mar-25 00:00     1.6677333687E+08  19.644206 -24.431814
 2017-Mar-26 00:00     1.6726812552E+08  20.076572 -25.107597
 2017-Mar-27 00:00     1.6775860384E+08  20.511188 -25.778200
 2017-Mar-28 00:00     1.6824470702E+08  20.948204 -26.443661
 2017-Mar-29 00:00     1.6872637217E+08  21.387771 -27.104017
 2017-Mar-30 00:00     1.6920353826E+08  21.830045 -27.759303
